Incident_ID,Audio_Event,PDF_Doc_Type,Image_Objects,Video_Event,Text_Crime_Type,Severity
INC_092,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_093,Not Available,Not Available,smoke,Not Available,Disturbance,Medium
INC_094,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_095,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_096,Not Available,Not Available,smoke,Not Available,Disturbance,Medium
INC_097,Not Available,Not Available,Not Available,Not Available,Disturbance,Medium
INC_098,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_099,Not Available,Not Available,fire,Not Available,Fraud,High
INC_100,Not Available,Not Available,smoke,Not Available,Disturbance,Medium
INC_101,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_102,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_103,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_104,Not Available,Not Available,fire,Not Available,Murder,High
INC_105,Not Available,Not Available,"fire, smoke",Not Available,Assault,High
INC_106,Not Available,Not Available,fire,Not Available,Assault,High
INC_107,Not Available,Not Available,smoke,Not Available,Assault,High
INC_108,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_109,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_110,Not Available,Not Available,smoke,Not Available,Disturbance,Medium
INC_111,Not Available,Not Available,Not Available,Not Available,Disturbance,Medium
INC_112,Not Available,Not Available,smoke,Not Available,Disturbance,Medium
INC_113,Not Available,Not Available,fire,Not Available,Assault,High
INC_114,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_115,Not Available,Not Available,fire,Not Available,Disturbance,High
INC_116,Not Available,Not Available,fire,Not Available,Not Available,High
INC_117,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_118,Not Available,Not Available,fire,Not Available,Not Available,High
INC_119,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_120,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_121,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_122,Not Available,Not Available,fire,Not Available,Not Available,High
INC_123,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_124,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_125,Not Available,Not Available,fire,Not Available,Not Available,High
INC_126,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_127,Not Available,Not Available,fire,Not Available,Not Available,High
INC_128,Not Available,Not Available,fire,Not Available,Not Available,High
INC_129,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_130,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_131,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_132,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_133,Not Available,Not Available,fire,Not Available,Not Available,High
INC_134,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_135,Not Available,Not Available,"fire, smoke",Not Available,Not Available,High
INC_136,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_137,Not Available,Not Available,fire,Not Available,Not Available,High
INC_138,Not Available,Not Available,fire,Not Available,Not Available,High
INC_139,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_140,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_141,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_142,Not Available,Not Available,Not Available,Not Available,Not Available,Low
INC_143,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_144,Not Available,Not Available,fire,Not Available,Not Available,High
INC_145,Not Available,Not Available,fire,Not Available,Not Available,High
INC_146,Not Available,Not Available,fire,Not Available,Not Available,High
INC_147,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_148,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_149,Not Available,Not Available,fire,Not Available,Not Available,High
INC_150,Not Available,Not Available,fire,Not Available,Not Available,High
INC_151,Not Available,Not Available,smoke,Not Available,Not Available,Medium
INC_152,Not Available,Not Available,fire,Not Available,Not Available,High
INC_153,Not Available,Not Available,fire,Not Available,Not Available,High
INC_154,Not Available,Not Available,Not Available,Not Available,Not Available,Low
